03/01/14 0:00,26.6,21.67,100.695,6.32
03/01/14 1:00,23.2,22.73,100.782,6.19
03/01/14 2:00,26.6,26.3,100.874,6.34
03/01/14 3:00,30.6,29.94,100.9,6.75
03/01/14 4:00,32.1,33.06,100.9,6.64
03/01/14 5:00,33.9,35.06,100.812,6.18
03/01/14 6:00,34.8,35.99,100.68,5.5
03/01/14 7:00,33.6,37.06,100.52,4.7
03/01/14 8:00,30.7,37.12,100.38,3.9
03/01/14 9:00,33.3,35.78,100.289,3.68
03/01/14 10:00,41.6,33.83,100.279,3.89
03/01/14 11:00,51.9,31,100.357,4.61
03/01/14 12:00,61.5,28.09,100.437,5.52
03/01/14 13:00,65.5,27.13,100.53,6.26
03/01/14 14:00,63.5,26.64,100.655,6.62
03/01/14 15:00,61.3,26.07,100.684,6.64
03/01/14 16:00,58.6,25.5,100.719,6.54
03/01/14 17:00,55,25.09,100.698,6.39
03/01/14 18:00,51.2,24.68,100.666,6.29
03/01/14 19:00,46.7,24.35,100.615,6.17
03/01/14 20:00,41.8,24.06,100.552,6.03
03/01/14 21:00,32.6,23.74,100.481,5.58
03/01/14 22:00,21.9,23.43,100.453,5.25
03/01/14 23:00,12.7,23.17,100.477,5.06
05/01/14 0:00,2.6,21.81,100.459,5.89
05/01/14 1:00,0.7,22.95,100.549,5.75
05/01/14 2:00,5,26.85,100.644,5.85
05/01/14 3:00,14,30.46,100.655,6.12
05/01/14 4:00,21,33.55,100.635,5.93
05/01/14 5:00,26.4,36.03,100.51,5.49
05/01/14 6:00,30.6,37.67,100.361,5.02
05/01/14 7:00,33.7,38.49,100.202,4.55
05/01/14 8:00,36.9,38.43,100.072,4.12
05/01/14 9:00,39,37.24,100.028,3.97
05/01/14 10:00,43.5,35.11,100.027,3.94
05/01/14 11:00,51.2,31.57,100.075,4.08
05/01/14 12:00,62.8,28.61,100.151,4.51
05/01/14 13:00,71.9,27.53,100.239,5.14
05/01/14 14:00,73.2,27.46,100.385,5.48
05/01/14 15:00,74.2,26.32,100.453,5.57
05/01/14 16:00,73.5,25.5,100.433,5.66
05/01/14 17:00,71,24.99,100.423,5.59
05/01/14 18:00,67.8,24.29,100.421,5.42
05/01/14 19:00,64,23.76,100.363,5.19
05/01/14 20:00,59.8,23.33,100.291,4.94
05/01/14 21:00,51.7,22.89,100.272,4.59
05/01/14 22:00,41.8,22.47,100.275,4.29
05/01/14 23:00,31,22.08,100.294,4.15
07/01/14 0:00,11.2,23.69,100.315,6.27
07/01/14 1:00,5.5,24.35,100.383,6.06
07/01/14 2:00,7.6,27.02,100.474,6.05
07/01/14 3:00,19.3,30.24,100.525,6.48
07/01/14 4:00,28.3,32.71,100.536,6.61
07/01/14 5:00,35.1,34.13,100.478,6.49
07/01/14 6:00,41.7,35.22,100.395,6.37
07/01/14 7:00,48.2,33.64,100.276,6.25
07/01/14 8:00,54.2,32.51,100.204,6.31
07/01/14 9:00,60.3,31.1,100.169,6.59
07/01/14 10:00,64.9,29.37,100.198,6.97
07/01/14 11:00,66.7,27.39,100.252,7.18
07/01/14 12:00,66,25.56,100.333,7.08
07/01/14 13:00,63.4,24.92,100.418,7.34
07/01/14 14:00,60.7,24.53,100.527,7.6
07/01/14 15:00,57.9,24.27,100.545,7.62
07/01/14 16:00,54.9,24,100.527,7.44
07/01/14 17:00,51.9,23.81,100.542,7.16
07/01/14 18:00,48.8,23.6,100.504,6.85
07/01/14 19:00,45.7,23.41,100.449,6.6
07/01/14 20:00,42.5,23.25,100.384,6.45
07/01/14 21:00,40.4,23.09,100.382,6.12
07/01/14 22:00,39.1,23,100.391,5.81
07/01/14 23:00,38.3,22.93,100.397,5.63
08/01/14 0:00,42.2,22.87,100.461,5.86
08/01/14 1:00,42.8,23.63,100.54,5.84
08/01/14 2:00,45.5,25.41,100.63,6.1
08/01/14 3:00,50.1,26.93,100.685,7.09
08/01/14 4:00,53.3,28.53,100.712,7.8
08/01/14 5:00,56,30.06,100.699,8.09
08/01/14 6:00,58.6,30.89,100.606,8.06
08/01/14 7:00,61.7,31.01,100.476,8
08/01/14 8:00,64.9,30.88,100.369,7.92
08/01/14 9:00,66.7,30.15,100.323,7.84
08/01/14 10:00,67.7,28.62,100.295,7.8
08/01/14 11:00,67.5,26.83,100.316,7.6
08/01/14 12:00,65.6,25.2,100.382,7.17
08/01/14 13:00,64.4,24.75,100.466,7.07
08/01/14 14:00,63.3,24.53,100.564,7.1
08/01/14 15:00,61.9,24.3,100.609,6.98
08/01/14 16:00,59.4,24.03,100.629,6.75
08/01/14 17:00,55.7,23.76,100.637,6.45
08/01/14 18:00,50.9,23.53,100.599,6.16
08/01/14 19:00,45.7,23.25,100.568,5.98
08/01/14 20:00,40.8,22.98,100.482,5.91
08/01/14 21:00,35.7,22.78,100.452,5.85
08/01/14 22:00,31.1,22.56,100.455,5.82
08/01/14 23:00,27.8,22.46,100.484,5.75
10/01/14 0:00,45.4,21.05,100.504,4.49
10/01/14 1:00,41.1,22.95,100.602,4.29
10/01/14 2:00,44.9,26.9,100.678,4.35
10/01/14 3:00,47.8,30.39,100.737,4.65
10/01/14 4:00,46.9,33.27,100.706,4.64
10/01/14 5:00,48,35.65,100.64,4.51
10/01/14 6:00,49.7,37.32,100.526,4.15
10/01/14 7:00,50.2,38.19,100.382,3.74
10/01/14 8:00,49.6,38.04,100.291,3.41
10/01/14 9:00,53.2,36.88,100.199,3.42
10/01/14 10:00,60.6,34.77,100.171,3.51
10/01/14 11:00,72.2,31.7,100.187,3.84
10/01/14 12:00,86.2,27.46,100.279,4.64
10/01/14 13:00,93.3,25.87,100.381,5.59
10/01/14 14:00,92.8,25.32,100.491,6.12
10/01/14 15:00,90.2,24.78,100.549,6.25
10/01/14 16:00,85.2,24.25,100.599,6.15
10/01/14 17:00,79.5,23.78,100.624,6.02
10/01/14 18:00,73.7,23.35,100.599,5.84
10/01/14 19:00,67.5,22.91,100.574,5.58
10/01/14 20:00,60.8,22.53,100.54,5.31
10/01/14 21:00,55,22.17,100.517,5.08
10/01/14 22:00,50.2,21.86,100.546,4.92
10/01/14 23:00,45.5,21.61,100.57,4.86
13/01/14 0:00,21.1,22.72,100.7,5.64
13/01/14 1:00,21.4,23.52,100.777,5.43
13/01/14 2:00,26.7,26.04,100.856,5.45
13/01/14 3:00,35.5,28.8,100.88,5.98
13/01/14 4:00,40,31.4,100.863,6.27
13/01/14 5:00,43,33.11,100.794,6.36
13/01/14 6:00,46.5,34.18,100.676,6.28
13/01/14 7:00,51.7,34.57,100.551,6.13
13/01/14 8:00,58,34.38,100.445,5.87
13/01/14 9:00,62.9,33.37,100.395,5.91
13/01/14 10:00,67,31.72,100.404,6.06
13/01/14 11:00,69.8,29.72,100.424,6.05
13/01/14 12:00,71.2,27.51,100.489,5.86
13/01/14 13:00,71.9,26.43,100.579,5.76
13/01/14 14:00,69.6,25.88,100.664,5.94
13/01/14 15:00,68.2,25.45,100.692,6.12
13/01/14 16:00,66.5,25.08,100.711,6.23
13/01/14 17:00,63.6,24.76,100.679,6.34
13/01/14 18:00,60.1,24.46,100.657,6.39
13/01/14 19:00,56,24.26,100.583,6.34
13/01/14 20:00,52.3,24.05,100.513,6.19
13/01/14 21:00,46.2,23.75,100.504,5.74
13/01/14 22:00,39.9,23.49,100.486,5.26
13/01/14 23:00,34.9,23.26,100.509,4.89
18/01/14 0:00,42.2,21.84,100.744,5.37
18/01/14 1:00,35,23.42,100.845,5.19
18/01/14 2:00,35.5,27.14,100.896,5.31
18/01/14 3:00,38.3,30.61,100.892,5.61
18/01/14 4:00,40.9,33.72,100.851,5.72
18/01/14 5:00,44.7,36.29,100.769,5.81
18/01/14 6:00,47.6,38.01,100.633,5.88
18/01/14 7:00,49.9,38.78,100.49,5.94
18/01/14 8:00,52.3,38.57,100.371,6.01
18/01/14 9:00,57.3,37.48,100.287,6.05
18/01/14 10:00,62.9,35.38,100.28,6.11
18/01/14 11:00,69.2,32.48,100.29,6.24
18/01/14 12:00,79.2,28.99,100.396,6.48
18/01/14 13:00,87.2,27.33,100.512,7.05
18/01/14 14:00,89,26.61,100.634,7.4
18/01/14 15:00,86.5,25.93,100.762,7.42
18/01/14 16:00,82.6,25.31,100.812,7.17
18/01/14 17:00,78.9,24.76,100.818,6.68
18/01/14 18:00,75.7,24.2,100.779,6.09
18/01/14 19:00,71.6,23.6,100.719,5.54
18/01/14 20:00,66.3,23.03,100.646,5.18
18/01/14 21:00,58.8,22.5,100.647,4.9
18/01/14 22:00,50.5,22.15,100.709,4.83
18/01/14 23:00,42.5,21.9,100.773,4.96
20/01/14 0:00,37.5,22.33,100.839,5.73
20/01/14 1:00,34.9,24.21,100.905,5.92
20/01/14 2:00,39.4,27.3,100.995,6.78
20/01/14 3:00,44.1,30.71,101,7.21
20/01/14 4:00,46.9,33.68,100.983,7.01
20/01/14 5:00,49,36,100.912,6.76
20/01/14 6:00,52.1,37.82,100.785,6.46
20/01/14 7:00,57.1,38.66,100.625,6.11
20/01/14 8:00,63.5,38.4,100.506,5.8
20/01/14 9:00,68,37.15,100.427,5.93
20/01/14 10:00,72.8,34.96,100.434,6.2
20/01/14 11:00,78.1,32.06,100.477,6.37
20/01/14 12:00,82.2,28.53,100.594,6.31
20/01/14 13:00,82.8,26.76,100.735,6.41
20/01/14 14:00,78.1,26.08,100.871,6.61
20/01/14 15:00,73.4,25.53,100.952,6.82
20/01/14 16:00,68.8,24.97,100.977,6.8
20/01/14 17:00,63,24.36,100.955,6.55
20/01/14 18:00,56.8,23.73,100.899,6.18
20/01/14 19:00,50.4,23.12,100.826,5.82
20/01/14 20:00,44.8,22.56,100.727,5.52
20/01/14 21:00,39.9,22,100.701,5.14
20/01/14 22:00,35.8,21.54,100.68,4.87
20/01/14 23:00,32.8,21.17,100.72,4.73
25/01/14 0:00,41.4,22.42,100.511,5.73
25/01/14 1:00,38.7,24.04,100.594,5.79
25/01/14 2:00,41.7,28.14,100.696,6.56
25/01/14 3:00,42.1,31.52,100.733,7.43
25/01/14 4:00,42.8,34.5,100.688,7.71
25/01/14 5:00,46.2,36.83,100.631,7.88
25/01/14 6:00,50.9,38.39,100.493,7.99
25/01/14 7:00,56.2,39.01,100.341,8.04
25/01/14 8:00,60.9,38.58,100.204,8.1
25/01/14 9:00,65.2,37.25,100.109,8.17
25/01/14 10:00,68.1,35.07,100.102,8.23
25/01/14 11:00,71,32.12,100.144,8.2
25/01/14 12:00,73.4,28.93,100.241,7.93
25/01/14 13:00,74.9,27.35,100.354,7.65
25/01/14 14:00,72.9,26.55,100.498,7.71
25/01/14 15:00,68.2,25.9,100.578,7.91
25/01/14 16:00,63.3,25.31,100.648,8.1
25/01/14 17:00,58.9,24.82,100.661,8.15
25/01/14 18:00,55.4,24.38,100.624,8.01
25/01/14 19:00,52.6,23.92,100.566,7.71
25/01/14 20:00,50.3,23.61,100.502,7.43
25/01/14 21:00,47.2,23.38,100.494,6.95
25/01/14 22:00,42.8,23.26,100.514,6.52
25/01/14 23:00,38.3,23.27,100.52,6.24
02/02/14 0:00,36,24.11,100.493,6.14
02/02/14 1:00,39.5,25.17,100.58,6.12
02/02/14 2:00,48.5,27.39,100.699,6.84
02/02/14 3:00,54.7,29.86,100.744,7.63
02/02/14 4:00,57.6,32.25,100.726,7.95
02/02/14 5:00,59.2,34.98,100.642,8.09
02/02/14 6:00,59.8,36.86,100.51,8.09
02/02/14 7:00,59.5,37.88,100.351,7.97
02/02/14 8:00,58.2,37.99,100.158,7.81
02/02/14 9:00,58.1,36.84,100.049,7.82
02/02/14 10:00,59.8,34.77,100.018,7.92
02/02/14 11:00,62,32.13,100.013,7.95
02/02/14 12:00,66.9,29.56,100.103,7.71
02/02/14 13:00,71.4,28.31,100.216,7.56
02/02/14 14:00,72.3,27.46,100.334,7.67
02/02/14 15:00,71.5,26.7,100.427,7.69
02/02/14 16:00,69.3,26.04,100.492,7.66
02/02/14 17:00,66.2,25.43,100.483,7.45
02/02/14 18:00,63.2,24.9,100.452,7.09
02/02/14 19:00,60.1,24.31,100.355,6.7
02/02/14 20:00,56.7,23.82,100.303,6.37
02/02/14 21:00,52.3,23.39,100.263,6.16
02/02/14 22:00,47.5,23.03,100.284,6.09
02/02/14 23:00,43.1,22.68,100.315,6.14
04/02/14 0:00,32.1,20.71,100.305,4.99
04/02/14 1:00,32.1,23,100.381,4.82
04/02/14 2:00,39.6,27.62,100.482,5.04
04/02/14 3:00,44.1,31.76,100.535,5.35
04/02/14 4:00,44.6,35.35,100.489,5.41
04/02/14 5:00,44.4,38.25,100.385,5.37
04/02/14 6:00,45.6,40.2,100.238,5.25
04/02/14 7:00,48,41.11,100.108,5.05
04/02/14 8:00,51.6,41.04,99.963,4.81
04/02/14 9:00,57.5,39.77,99.864,4.69
04/02/14 10:00,64.8,37.53,99.814,4.73
04/02/14 11:00,75.3,34.27,99.82,5
04/02/14 12:00,89,30.17,99.911,5.62
04/02/14 13:00,98.9,27.92,100.004,6.33
04/02/14 14:00,100.8,26.91,100.089,6.49
04/02/14 15:00,98.1,25.93,100.153,6.33
04/02/14 16:00,93.2,25.08,100.179,6.04
04/02/14 17:00,87.3,24.4,100.171,5.71
04/02/14 18:00,80.4,23.67,100.143,5.33
04/02/14 19:00,72.5,23,100.1,4.92
04/02/14 20:00,63.5,22.4,100.024,4.54
04/02/14 21:00,53.9,21.83,100.031,4.23
04/02/14 22:00,44.4,21.3,100.055,3.99
04/02/14 23:00,34.2,20.84,100.11,3.88
09/02/14 0:00,40.7,19.47,100.263,2.91
09/02/14 1:00,32.1,22.91,100.387,2.73
09/02/14 2:00,39.8,28.3,100.5,2.68
09/02/14 3:00,47.2,32.66,100.564,2.8
09/02/14 4:00,50.6,36.35,100.538,3.07
09/02/14 5:00,54.2,39.04,100.482,3.41
09/02/14 6:00,60.8,40.7,100.361,3.75
09/02/14 7:00,68.4,41.25,100.184,4.04
09/02/14 8:00,75.6,40.69,100.061,4.27
09/02/14 9:00,79.8,39.1,99.989,4.5
09/02/14 10:00,83.4,36.54,99.991,4.76
09/02/14 11:00,89.6,33.07,100.043,5.06
09/02/14 12:00,99.8,28.75,100.085,5.52
09/02/14 13:00,107.1,26.19,100.196,5.91
09/02/14 14:00,108.6,25.04,100.298,5.8
09/02/14 15:00,104.8,24.19,100.364,5.89
09/02/14 16:00,98,23.45,100.389,5.9
09/02/14 17:00,90,22.77,100.377,5.8
09/02/14 18:00,82,22.15,100.36,5.6
09/02/14 19:00,74,21.51,100.276,5.32
09/02/14 20:00,65.5,20.96,100.208,5
09/02/14 21:00,54.1,20.31,100.163,4.19
09/02/14 22:00,36.9,19.75,100.199,3.47
09/02/14 23:00,17.8,19.35,100.246,3.29
17/02/14 0:00,181.5,23.32,100.429,1.77
17/02/14 1:00,176,26.14,100.519,1.74
17/02/14 2:00,162.3,29.56,100.6,2.03
17/02/14 3:00,139.3,32.78,100.64,2.29
17/02/14 4:00,117.7,36.2,100.653,2.52
17/02/14 5:00,102.3,38.29,100.577,2.84
17/02/14 6:00,93.7,39.52,100.46,3.28
17/02/14 7:00,88.7,39.85,100.344,3.74
17/02/14 8:00,85.9,38.8,100.215,4.19
17/02/14 9:00,83.9,37.14,100.156,4.66
17/02/14 10:00,82.5,34.97,100.134,5.21
17/02/14 11:00,82.2,32.5,100.175,5.75
17/02/14 12:00,83.2,29.74,100.272,6.14
17/02/14 13:00,83.2,28.52,100.392,6.39
17/02/14 14:00,78.8,27.9,100.5,6.85
17/02/14 15:00,73.8,27.35,100.611,7.41
17/02/14 16:00,70,26.78,100.685,7.66
17/02/14 17:00,66.6,26.28,100.696,7.32
17/02/14 18:00,63.9,25.79,100.646,6.67
17/02/14 19:00,62.5,25.31,100.595,5.98
17/02/14 20:00,62.3,24.83,100.535,5.36
17/02/14 21:00,60.9,24.45,100.519,4.83
17/02/14 22:00,58.3,24.11,100.545,4.49
17/02/14 23:00,56.4,23.8,100.57,4.27
19/02/14 0:00,45.7,24.82,100.602,5.05
19/02/14 1:00,46.5,26.15,100.705,5.12
19/02/14 2:00,49.5,29.59,100.773,5.46
19/02/14 3:00,49.1,33.05,100.803,5.2
19/02/14 4:00,48.8,36.41,100.806,4.85
19/02/14 5:00,50,39.28,100.73,4.55
19/02/14 6:00,52.2,41.05,100.552,4.25
19/02/14 7:00,56,41.86,100.401,4
19/02/14 8:00,61.7,41.64,100.257,3.86
19/02/14 9:00,67.3,40.19,100.149,4.22
19/02/14 10:00,70.8,37.68,100.108,4.73
19/02/14 11:00,73.6,34.41,100.103,5.37
19/02/14 12:00,79.8,30.85,100.201,6.32
19/02/14 13:00,84.5,29.15,100.312,7.09
19/02/14 14:00,83.5,28.1,100.431,7.59
19/02/14 15:00,81.7,27.27,100.5,7.99
19/02/14 16:00,78.7,26.64,100.546,8.24
19/02/14 17:00,75.1,26.15,100.538,8.03
19/02/14 18:00,72.4,25.76,100.487,7.47
19/02/14 19:00,71,25.35,100.418,6.71
19/02/14 20:00,71,24.96,100.361,6.05
19/02/14 21:00,69.3,24.55,100.3,5.35
19/02/14 22:00,66.8,24.38,100.298,4.72
19/02/14 23:00,63.4,24.55,100.364,4.23
24/02/14 0:00,39,24.6,100.512,4.09
24/02/14 1:00,38.8,25.58,100.586,4.33
24/02/14 2:00,40.3,27.46,100.603,4.67
24/02/14 3:00,45.9,30,100.629,4.95
24/02/14 4:00,56.2,32.11,100.664,5.29
24/02/14 5:00,65.2,32.7,100.579,5.81
24/02/14 6:00,72.1,32.59,100.5,6.35
24/02/14 7:00,78.4,32.05,100.388,6.81
24/02/14 8:00,82.5,31.19,100.315,7.22
24/02/14 9:00,83.7,30.34,100.286,7.39
24/02/14 10:00,82.7,28.98,100.283,7.37
24/02/14 11:00,79.3,28.45,100.318,7.29
24/02/14 12:00,73.4,27.18,100.4,6.73
24/02/14 13:00,66.5,26.8,100.514,6.52
24/02/14 14:00,61.3,26.25,100.591,6.64
24/02/14 15:00,58.4,25.89,100.673,7
24/02/14 16:00,57.5,25.47,100.688,7.29
24/02/14 17:00,57.2,24.89,100.675,7.41
24/02/14 18:00,57.8,24.52,100.598,7.4
24/02/14 19:00,58.4,24.27,100.509,7.36
24/02/14 20:00,59.3,24.17,100.448,7.37
24/02/14 21:00,58.9,24.06,100.435,7.01
24/02/14 22:00,57.3,24.02,100.433,6.55
24/02/14 23:00,55.1,23.99,100.478,6.21
06/03/14 0:00,45.9,22.79,100.461,4.83
06/03/14 1:00,44.9,25.59,100.541,4.68
06/03/14 2:00,51.2,28.96,100.596,4.73
06/03/14 3:00,57.8,31.48,100.663,4.64
06/03/14 4:00,64.2,33.26,100.661,4.5
06/03/14 5:00,70.2,34.07,100.604,4.55
06/03/14 6:00,75.9,34.46,100.464,4.63
06/03/14 7:00,80.4,34.46,100.365,4.7
06/03/14 8:00,84.4,33.9,100.291,4.71
06/03/14 9:00,88.5,32.89,100.223,4.56
06/03/14 10:00,93.5,31.77,100.21,4.38
06/03/14 11:00,97.3,30.24,100.232,4.25
06/03/14 12:00,100.9,27.41,100.309,4.19
06/03/14 13:00,102,25.98,100.37,4.41
06/03/14 14:00,98.6,25.63,100.457,4.67
06/03/14 15:00,93.7,25.18,100.531,4.95
06/03/14 16:00,87.7,24.77,100.589,5.01
06/03/14 17:00,80.7,24.41,100.588,4.97
06/03/14 18:00,74.5,24.09,100.532,4.93
06/03/14 19:00,69.2,23.81,100.485,4.88
06/03/14 20:00,64.4,23.58,100.429,4.88
06/03/14 21:00,58.1,23.41,100.38,5.01
06/03/14 22:00,52.9,23.26,100.38,5.2
06/03/14 23:00,49.2,23.16,100.381,5.33
11/03/14 0:00,42,23.58,100.497,5.06
11/03/14 1:00,38.3,25.92,100.597,4.92
11/03/14 2:00,40,29.38,100.66,5.05
11/03/14 3:00,45.7,33.72,100.707,5.29
11/03/14 4:00,53.3,36.92,100.673,5.66
11/03/14 5:00,60.5,39.43,100.576,5.91
11/03/14 6:00,68,40.99,100.48,6.06
11/03/14 7:00,75.4,41.44,100.365,6.35
11/03/14 8:00,81.2,40.82,100.254,6.74
11/03/14 9:00,85.5,39.24,100.194,6.83
11/03/14 10:00,87.6,36.89,100.2,6.79
11/03/14 11:00,87.9,33.74,100.226,6.9
11/03/14 12:00,86.7,30.25,100.29,7.01
11/03/14 13:00,83.5,28.29,100.397,7.16
11/03/14 14:00,77.3,27.52,100.496,7.48
11/03/14 15:00,70,26.97,100.588,7.74
11/03/14 16:00,64.7,26.41,100.637,7.71
11/03/14 17:00,61.8,25.96,100.629,7.42
11/03/14 18:00,60,25.54,100.601,6.99
11/03/14 19:00,57.9,25.18,100.528,6.59
11/03/14 20:00,56.2,24.81,100.443,6.29
11/03/14 21:00,55.7,24.47,100.426,6.01
