03/01/14 0:00,26.6,21.67,100.695,6.32
11/03/14 22:00,56,24.19,100.427,5.88
11/03/14 23:00,55.6,23.87,100.48,5.84
21/03/14 0:00,256.9,24.34,100.33,1.92
21/03/14 1:00,265.6,28.18,100.409,1.64
21/03/14 2:00,271.2,33.42,100.468,0.32
21/03/14 3:00,100.2,36.52,100.521,0.91
21/03/14 4:00,98.1,40.15,100.48,1.4
21/03/14 5:00,95,43.03,100.396,1.69
21/03/14 6:00,96.1,44.9,100.272,1.95
21/03/14 7:00,102.4,45.46,100.107,2.21
21/03/14 8:00,108.8,44.65,99.969,2.41
21/03/14 9:00,114.8,42.78,99.864,2.74
21/03/14 10:00,123.5,40.27,99.837,3.13
21/03/14 11:00,134.3,36.79,99.876,3.48
21/03/14 12:00,145,33.36,99.911,3.82
21/03/14 13:00,156.4,31.27,100.05,4.32
21/03/14 14:00,167,30.43,100.13,4.47
21/03/14 15:00,180.2,29.75,100.198,4.66
21/03/14 16:00,192.9,29,100.236,4.76
21/03/14 17:00,203.7,28.32,100.25,4.77
21/03/14 18:00,213.2,27.75,100.226,4.79
21/03/14 19:00,221.4,27.2,100.177,4.82
21/03/14 20:00,228.8,26.73,100.112,4.83
21/03/14 21:00,237.2,26.31,100.084,4.34
21/03/14 22:00,245.1,25.83,100.067,3.79
21/03/14 23:00,252.1,25.44,100.08,3.35
26/03/14 0:00,29.3,21.98,100.288,3.77
26/03/14 1:00,27.5,26.25,100.347,3.37
26/03/14 2:00,43.8,31.43,100.423,3.09
26/03/14 3:00,53.6,35.96,100.484,3.14
26/03/14 4:00,58.5,39.76,100.459,3.34
26/03/14 5:00,62.2,42.49,100.37,3.59
26/03/14 6:00,65.9,44.12,100.206,3.82
26/03/14 7:00,70.3,44.58,100.08,3.98
26/03/14 8:00,74.3,44.03,99.948,4.05
26/03/14 9:00,83.5,42.29,99.878,4.25
26/03/14 10:00,91.8,39.59,99.84,4.5
26/03/14 11:00,98.4,36.01,99.884,4.82
26/03/14 12:00,106.1,31.9,99.952,5.39
26/03/14 13:00,113.2,29.46,100.066,5.94
26/03/14 14:00,113.6,28.5,100.168,5.8
26/03/14 15:00,108.2,27.58,100.275,5.06
26/03/14 16:00,100.8,26.77,100.329,4.27
26/03/14 17:00,91.8,26.06,100.341,3.53
26/03/14 18:00,80.3,25.45,100.292,2.85
26/03/14 19:00,64.9,24.96,100.248,2.32
26/03/14 20:00,47,24.55,100.181,2.01
26/03/14 21:00,42.1,24.13,100.161,2.11
26/03/14 22:00,40.7,23.84,100.142,2.42
26/03/14 23:00,37.7,23.52,100.179,2.77
05/04/14 0:00,237,25.2,100.379,3.14
05/04/14 1:00,240.3,28.38,100.465,3.04
05/04/14 2:00,235.9,31.86,100.52,2.76
05/04/14 3:00,227,35.11,100.578,2.42
05/04/14 4:00,208.2,36.72,100.536,2.11
05/04/14 5:00,186.6,38.49,100.497,2.01
05/04/14 6:00,168.5,40.3,100.4,2.39
05/04/14 7:00,158.2,40.97,100.313,2.95
05/04/14 8:00,154,39.84,100.204,3.49
05/04/14 9:00,150.9,37.31,100.179,3.82
05/04/14 10:00,149.9,34.58,100.168,4.05
05/04/14 11:00,151,32.76,100.22,4.17
05/04/14 12:00,154.2,30.79,100.269,4.2
05/04/14 13:00,156.8,29.69,100.359,4.12
05/04/14 14:00,158.8,29.12,100.427,3.82
05/04/14 15:00,162.6,28.61,100.455,3.59
05/04/14 16:00,166.6,28.06,100.501,3.33
05/04/14 17:00,170.7,27.56,100.534,3.04
05/04/14 18:00,175,27.01,100.495,2.7
05/04/14 19:00,177.6,26.58,100.418,2.35
05/04/14 20:00,178,26.27,100.371,2
05/04/14 21:00,180.1,25.92,100.34,1.68
05/04/14 22:00,184.6,25.8,100.345,1.54
05/04/14 23:00,188.5,25.74,100.352,1.52
10/04/14 0:00,267.9,23.29,100.334,3.47
10/04/14 1:00,265.1,26.94,100.401,3.01
10/04/14 2:00,267.6,30.8,100.455,2.62
10/04/14 3:00,265,33.45,100.488,2.21
10/04/14 4:00,248.8,35.65,100.502,1.95
10/04/14 5:00,233.3,36.89,100.423,2.05
10/04/14 6:00,223.6,37.2,100.333,2.46
10/04/14 7:00,219.1,36.85,100.254,3.11
10/04/14 8:00,218.3,35.75,100.183,3.78
10/04/14 9:00,223,34.4,100.136,4.37
10/04/14 10:00,229.6,32.19,100.126,4.84
10/04/14 11:00,234.9,31,100.176,5.27
10/04/14 12:00,237.5,28.89,100.249,5.45
10/04/14 13:00,239.8,27.3,100.318,5.76
10/04/14 14:00,242.4,26.84,100.365,5.96
10/04/14 15:00,243.2,26.41,100.44,5.85
10/04/14 16:00,243.2,26.03,100.485,5.74
10/04/14 17:00,243.3,25.67,100.485,5.75
10/04/14 18:00,244.1,25.32,100.408,5.77
10/04/14 19:00,245.4,24.98,100.334,5.84
10/04/14 20:00,247.5,24.71,100.262,5.95
10/04/14 21:00,251.7,25.13,100.231,5.96
10/04/14 22:00,256.5,25.35,100.227,5.74
10/04/14 23:00,261,25.42,100.236,5.56
20/04/14 0:00,205.7,25.28,100.164,0.81
20/04/14 1:00,146.2,29.1,100.238,0.22
20/04/14 2:00,94.4,33.43,100.318,0.98
20/04/14 3:00,109.9,36.74,100.35,1.56
20/04/14 4:00,123.4,38.86,100.329,1.89
20/04/14 5:00,131.8,41.09,100.245,2.2
20/04/14 6:00,137.1,42.53,100.14,2.52
20/04/14 7:00,141.5,42.54,99.984,2.92
20/04/14 8:00,145.2,42.09,99.867,3.32
20/04/14 9:00,145.8,40.53,99.82,3.73
20/04/14 10:00,144.5,37.68,99.778,4.11
20/04/14 11:00,143,35.19,99.833,4.42
20/04/14 12:00,141.5,32.41,99.898,4.8
20/04/14 13:00,141.5,30.44,99.982,5.16
20/04/14 14:00,142.5,29.65,100.068,5.21
20/04/14 15:00,143.7,29,100.124,5.26
20/04/14 16:00,145.4,28.38,100.156,5.18
20/04/14 17:00,148.5,27.85,100.191,4.92
20/04/14 18:00,152.6,27.33,100.15,4.58
20/04/14 19:00,156.7,26.88,100.087,4.31
20/04/14 20:00,159.1,26.48,100.062,4.15
20/04/14 21:00,161.3,26,100.037,3.39
20/04/14 22:00,162.3,25.72,100.046,2.41
20/04/14 23:00,158.1,25.6,100.095,1.47
25/04/14 0:00,273.6,25.56,100.172,3.12
25/04/14 1:00,280.4,27.53,100.219,3.01
25/04/14 2:00,284.9,29.63,100.285,2.94
25/04/14 3:00,279.2,32.29,100.325,2.71
25/04/14 4:00,266.7,34.47,100.319,2.34
25/04/14 5:00,253.2,35.25,100.275,2.23
25/04/14 6:00,238.9,35.35,100.228,2.39
25/04/14 7:00,229,35.74,100.111,2.77
25/04/14 8:00,223,35.65,100.014,3.17
25/04/14 9:00,221.3,34.96,99.952,3.52
25/04/14 10:00,219.5,33.7,99.924,3.74
25/04/14 11:00,217.7,32.14,99.943,4.06
25/04/14 12:00,214.7,29.78,100.015,4.41
25/04/14 13:00,212.7,28.27,100.092,4.8
25/04/14 14:00,211.3,27.91,100.144,4.96
25/04/14 15:00,212.2,27.58,100.183,5
25/04/14 16:00,214.6,27.28,100.222,4.98
25/04/14 17:00,217.3,26.97,100.213,4.89
25/04/14 18:00,220.5,26.71,100.158,4.74
25/04/14 19:00,222.4,26.44,100.092,4.63
25/04/14 20:00,222.8,26.47,100.053,4.51
25/04/14 21:00,224.9,27.05,99.999,4.13
25/04/14 22:00,227.4,27.25,99.983,3.72
25/04/14 23:00,229.2,27.21,100.006,3.48
05/05/14 0:00,45.2,25.35,100.075,2.96
05/05/14 1:00,51.4,26.74,100.138,2.94
05/05/14 2:00,62.4,28.13,100.195,2.94
05/05/14 3:00,72.1,29.51,100.231,2.92
05/05/14 4:00,78.4,30.48,100.225,2.68
05/05/14 5:00,86.4,31.28,100.168,2.36
05/05/14 6:00,96.6,31.63,100.077,2.07
05/05/14 7:00,103.3,31.38,99.998,1.88
05/05/14 8:00,103.7,30.68,99.931,1.74
05/05/14 9:00,103.4,29.98,99.891,1.38
05/05/14 10:00,104,29.08,99.936,1.01
05/05/14 11:00,103.2,28.3,100.019,0.83
05/05/14 12:00,98.9,27.51,100.08,0.79
05/05/14 13:00,90.2,26.88,100.191,0.89
05/05/14 14:00,80.7,26.58,100.233,1.02
05/05/14 15:00,74.1,26.32,100.277,1.55
05/05/14 16:00,68.8,26.05,100.306,2.16
05/05/14 17:00,65.8,25.8,100.281,2.58
05/05/14 18:00,65.6,25.61,100.244,2.83
05/05/14 19:00,66.3,25.43,100.184,2.97
05/05/14 20:00,66.7,25.31,100.129,3.07
05/05/14 21:00,65.2,25.21,100.104,3.15
05/05/14 22:00,64.3,25.12,100.104,3.29
05/05/14 23:00,63.2,25.09,100.168,3.49
10/05/14 0:00,243.7,24.83,100.012,4.7
10/05/14 1:00,242.7,27,100.086,4.38
10/05/14 2:00,245.5,29.21,100.156,4.38
10/05/14 3:00,248.6,31.15,100.252,4.89
10/05/14 4:00,248.6,32.16,100.26,4.88
10/05/14 5:00,245.9,32.5,100.215,4.75
10/05/14 6:00,242.9,33.16,100.141,4.76
10/05/14 7:00,239.8,31.71,100.063,4.87
10/05/14 8:00,235.1,31.58,99.967,5.11
10/05/14 9:00,234.2,30.74,99.894,5.7
10/05/14 10:00,235.8,29.88,99.884,6.34
10/05/14 11:00,237.7,28.82,99.932,6.63
10/05/14 12:00,241.1,27.83,100.006,6.99
10/05/14 13:00,245.2,27.16,100.065,7.3
10/05/14 14:00,249.3,26.92,100.105,7.34
10/05/14 15:00,252.8,26.7,100.189,6.96
10/05/14 16:00,255.5,26.47,100.214,6.56
10/05/14 17:00,257.1,26.28,100.219,6.27
10/05/14 18:00,258.3,26.05,100.176,6.06
10/05/14 19:00,259.8,25.91,100.116,5.76
10/05/14 20:00,261.5,25.67,100.063,5.4
10/05/14 21:00,263.8,25.48,100.062,5.08
10/05/14 22:00,265.5,25.27,100.058,4.78
10/05/14 23:00,266.6,25.11,100.121,4.43
20/05/14 0:00,249.5,25.02,100.109,5.72
20/05/14 1:00,249.5,27.11,100.169,5.37
20/05/14 2:00,250,29.61,100.224,5.49
20/05/14 3:00,251.7,31.59,100.268,5.94
20/05/14 4:00,251.4,32.67,100.254,5.74
20/05/14 5:00,248.9,33.21,100.194,5.6
20/05/14 6:00,245.8,33.12,100.117,5.67
20/05/14 7:00,244,32.92,100.036,5.85
20/05/14 8:00,242.9,32.27,99.983,6.14
20/05/14 9:00,240.8,31.15,99.9,6.47
20/05/14 10:00,238.7,30.06,99.896,6.54
20/05/14 11:00,236.4,28.89,99.976,6.4
20/05/14 12:00,234.6,27.78,100.026,6.4
20/05/14 13:00,233.2,27.07,100.096,6.5
20/05/14 14:00,232,26.77,100.191,6.54
20/05/14 15:00,233.7,26.58,100.254,6.26
20/05/14 16:00,235.9,26.27,100.276,5.83
20/05/14 17:00,237.8,26.08,100.253,5.5
20/05/14 18:00,239.4,25.84,100.217,5.22
20/05/14 19:00,240.7,25.64,100.127,4.94
20/05/14 20:00,241.9,25.48,100.079,4.7
20/05/14 21:00,244.1,25.33,100.035,4.75
20/05/14 22:00,244.6,25.29,100.019,5.03
20/05/14 23:00,243.9,25.16,100.044,5.36
25/05/14 0:00,250.1,25.86,100.004,8.23
25/05/14 1:00,251.3,26.85,100.061,8.09
25/05/14 2:00,253,28.64,100.123,7.86
25/05/14 3:00,257.3,30.28,100.174,8.07
25/05/14 4:00,260.6,31.67,100.208,8.06
25/05/14 5:00,261.1,32.63,100.163,7.85
25/05/14 6:00,259.5,32.48,100.073,7.62
25/05/14 7:00,256.8,32.11,99.968,7.45
25/05/14 8:00,255.1,31.46,99.895,7.38
25/05/14 9:00,252.7,30.69,99.824,7.25
25/05/14 10:00,249.6,29.9,99.811,7.06
25/05/14 11:00,246,28.77,99.829,6.72
25/05/14 12:00,243.2,27.49,99.892,6.68
25/05/14 13:00,242.2,26.72,99.996,6.82
25/05/14 14:00,242.2,26.48,100.043,6.81
25/05/14 15:00,243.7,26.27,100.099,6.86
25/05/14 16:00,244.4,26.08,100.1,6.82
25/05/14 17:00,244.3,25.9,100.091,6.79
25/05/14 18:00,244,25.79,100.061,6.82
25/05/14 19:00,243.3,25.57,99.997,6.89
25/05/14 20:00,242,25.37,99.956,7.02
25/05/14 21:00,241,25.25,99.907,7.03
25/05/14 22:00,240.4,25.1,99.921,7.04
25/05/14 23:00,240.5,24.96,99.928,7.02
04/06/14 0:00,260.8,24.96,99.805,7.16
04/06/14 1:00,260.4,26.72,99.852,6.9
04/06/14 2:00,260.2,28.99,99.891,7.08
04/06/14 3:00,260.2,30.86,99.924,7.6
04/06/14 4:00,259.3,32.32,99.928,7.81
04/06/14 5:00,257.3,32.79,99.865,8.02
04/06/14 6:00,255.5,32.49,99.765,8.43
04/06/14 7:00,255.2,32.32,99.688,8.86
04/06/14 8:00,255.7,31.62,99.611,9.2
04/06/14 9:00,257.6,30.92,99.589,9.58
04/06/14 10:00,258.7,29.76,99.608,9.71
04/06/14 11:00,259.3,28.65,99.653,9.52
04/06/14 12:00,260,27.37,99.736,9.49
04/06/14 13:00,260.9,26.63,99.805,9.64
04/06/14 14:00,262.2,26.41,99.85,9.71
04/06/14 15:00,263.6,26.15,99.892,9.56
04/06/14 16:00,264.6,25.99,99.889,9.31
04/06/14 17:00,265.3,25.8,99.878,9.02
04/06/14 18:00,265.6,25.6,99.796,8.74
04/06/14 19:00,265.6,25.43,99.703,8.48
04/06/14 20:00,265.5,25.29,99.651,8.27
04/06/14 21:00,265.2,25.15,99.634,7.91
04/06/14 22:00,264.5,25.01,99.634,7.58
04/06/14 23:00,264,24.92,99.688,7.33
09/06/14 0:00,267.6,25.61,99.565,11.64
09/06/14 1:00,267.7,26.61,99.653,12.1
09/06/14 2:00,267.6,28.19,99.701,12.29
09/06/14 3:00,267.5,29.91,99.75,12.69
09/06/14 4:00,267.6,31.28,99.75,13.32
09/06/14 5:00,268,32.21,99.731,13.25
09/06/14 6:00,268.3,32.61,99.71,12.84
09/06/14 7:00,268.7,32,99.635,12.13
09/06/14 8:00,268.9,31.46,99.608,11.33
09/06/14 9:00,268.8,30.72,99.558,10.67
09/06/14 10:00,268.8,29.61,99.572,10.06
09/06/14 11:00,268.5,28.27,99.645,9.24
09/06/14 12:00,268.7,26.77,99.72,8.68
09/06/14 13:00,270,25.92,99.829,8.51
09/06/14 14:00,271.8,25.65,99.887,8.5
09/06/14 15:00,273.7,25.49,99.92,8.73
09/06/14 16:00,274.8,25.34,99.921,8.84
09/06/14 17:00,274.5,25.13,99.89,8.68
09/06/14 18:00,273.3,24.9,99.812,8.47
09/06/14 19:00,272.1,24.75,99.749,8.39
09/06/14 20:00,271.3,24.62,99.686,8.37
09/06/14 21:00,270,24.55,99.632,8.27
09/06/14 22:00,268.9,24.52,99.651,8.25
09/06/14 23:00,267.9,24.55,99.705,8.22
19/06/14 0:00,261.3,25.87,99.955,8.02
19/06/14 1:00,261,27.19,100.015,7.85
19/06/14 2:00,260.9,29.09,100.077,8.02
19/06/14 3:00,259.4,31.41,100.096,8.67
19/06/14 4:00,257.8,34.01,100.049,9.43
19/06/14 5:00,257.1,35.56,99.98,10.16
19/06/14 6:00,257,36.87,99.857,10.7
19/06/14 7:00,257,37.75,99.754,10.99
19/06/14 8:00,256.5,37.25,99.696,11
19/06/14 9:00,255.2,34.86,99.676,11.12
19/06/14 10:00,254,33.78,99.677,11.23
19/06/14 11:00,252.6,31.64,99.717,10.79
19/06/14 12:00,250.9,29.71,99.848,9.93
19/06/14 13:00,250.1,28.29,99.954,9.38
19/06/14 14:00,249.8,27.7,100.041,8.83
19/06/14 15:00,250.1,27.38,100.127,8.42
19/06/14 16:00,250.5,27.13,100.178,8.23
19/06/14 17:00,251.8,26.89,100.133,8.44
19/06/14 18:00,253.9,26.66,100.035,8.81
19/06/14 19:00,256.7,26.47,99.926,9.13
19/06/14 20:00,259.1,26.25,99.826,9.37
19/06/14 21:00,261.2,26.09,99.764,9.32
19/06/14 22:00,261.7,25.91,99.781,9.02
19/06/14 23:00,260.8,25.82,99.827,8.66
24/06/14 0:00,265.7,25.69,99.956,7.23
24/06/14 1:00,266.6,27.58,99.976,6.95
24/06/14 2:00,270,30.45,100.041,7.47
24/06/14 3:00,273.4,33.32,100.04,8.27
24/06/14 4:00,272.7,35.23,100.009,8.59
24/06/14 5:00,270.1,35.48,99.887,8.71
24/06/14 6:00,266.3,34.77,99.79,8.84
24/06/14 7:00,262.6,34.79,99.69,9.01
24/06/14 8:00,259.8,33.62,99.638,9.28
24/06/14 9:00,258.9,33.02,99.588,9.41
24/06/14 10:00,259.4,31.66,99.596,9.25
24/06/14 11:00,259.2,30.47,99.647,9.07
24/06/14 12:00,257.5,28.84,99.711,8.68
24/06/14 13:00,257.5,27.71,99.805,8.7
24/06/14 14:00,259.4,27.32,99.866,8.6
24/06/14 15:00,261.6,27.03,99.979,8.56
24/06/14 16:00,263.4,26.75,100.015,8.61
24/06/14 17:00,264.8,26.5,99.982,8.69
24/06/14 18:00,266.3,26.28,99.919,8.8
24/06/14 19:00,267.1,26.07,99.825,8.77
24/06/14 20:00,267.5,25.89,99.787,8.65
24/06/14 21:00,267.3,25.74,99.733,8.48
24/06/14 22:00,267.6,25.61,99.738,8.42
24/06/14 23:00,268.7,25.54,99.779,8.44
04/07/14 0:00,280.3,25.08,99.772,8.61
04/07/14 1:00,282.7,27.28,99.827,7.91
04/07/14 2:00,285.1,30.29,99.923,7.5
04/07/14 3:00,284.9,33.34,99.969,7.12
04/07/14 4:00,282.3,36.15,99.974,6.88
04/07/14 5:00,278,38.46,99.889,6.89
04/07/14 6:00,272.6,39.17,99.767,7.12
04/07/14 7:00,266.9,38.84,99.676,7.54
04/07/14 8:00,262.5,36.97,99.607,8.07
04/07/14 9:00,260.5,35.16,99.576,8.58
04/07/14 10:00,259.8,32.92,99.561,9.07
04/07/14 11:00,260.2,31.55,99.635,9.53
04/07/14 12:00,260.9,29.41,99.729,9.43
04/07/14 13:00,263.1,28.03,99.814,9.02
04/07/14 14:00,266.4,27.38,99.912,8.62
04/07/14 15:00,269,26.98,100.011,8.67
04/07/14 16:00,269.5,26.78,100.002,8.9
04/07/14 17:00,269.5,26.6,100.005,9.03
04/07/14 18:00,269.8,26.5,99.942,9.43
04/07/14 19:00,270.4,26.1,99.832,9.97
04/07/14 20:00,271.4,25.82,99.752,10.3
04/07/14 21:00,272.1,25.64,99.704,9.81
04/07/14 22:00,272.8,25.44,99.703,9.17
04/07/14 23:00,273.2,25.26,99.758,8.69
09/07/14 0:00,263.3,25.28,99.959,7.32
09/07/14 1:00,263.2,27.09,100.018,7.11
09/07/14 2:00,265.8,29.7,100.093,7.49
09/07/14 3:00,266.3,32.48,100.122,8.02
09/07/14 4:00,265.5,35.19,100.131,8.43
09/07/14 5:00,265.1,37.36,100.069,8.85
09/07/14 6:00,264.5,38.8,99.98,9.08
09/07/14 7:00,262.2,39.11,99.917,9.23
09/07/14 8:00,259.3,38.3,99.85,9.41
09/07/14 9:00,258.4,35.68,99.803,9.9
09/07/14 10:00,258.6,32.54,99.81,10.3
09/07/14 11:00,259.4,30.68,99.885,10.43
09/07/14 12:00,260.2,28.83,99.982,10.11
09/07/14 13:00,260.6,27.61,100.074,9.74
09/07/14 14:00,260.9,27.06,100.145,9.47
09/07/14 15:00,261.2,26.62,100.198,9.29
09/07/14 16:00,261.7,26.31,100.219,9.25
09/07/14 17:00,262.7,26.03,100.15,9.38
09/07/14 18:00,264.1,25.74,100.059,9.41
09/07/14 19:00,264.6,25.55,100.006,9.24
09/07/14 20:00,264.8,25.32,99.967,8.99
09/07/14 21:00,265.9,25.19,99.964,8.87
09/07/14 22:00,267.6,25.07,99.961,8.77
09/07/14 23:00,268.6,24.97,100.029,8.61
19/07/14 0:00,262.2,25.49,100.06,9.04
19/07/14 1:00,262.1,27.03,100.119,9.04
19/07/14 2:00,262.5,29.29,100.187,9.7
19/07/14 3:00,261.4,31.44,100.21,10.36
19/07/14 4:00,259.5,32.72,100.226,10.68
19/07/14 5:00,258.2,33.3,100.189,10.88
19/07/14 6:00,257,34.16,100.118,10.89
19/07/14 7:00,255.5,33.78,100.041,10.89
19/07/14 8:00,253.9,33.54,99.942,10.92
19/07/14 9:00,252.3,32.51,99.884,10.88
19/07/14 10:00,251.8,31.57,99.874,10.67
19/07/14 11:00,251.8,30.07,99.951,9.92
19/07/14 12:00,250.4,28.35,100.069,8.78
