26.6,21.67,100.695,6.32
23.2,22.73,100.782,6.19
26.6,26.3,100.874,6.34
30.6,29.94,100.9,6.75
32.1,33.06,100.9,6.64
33.9,35.06,100.812,6.18
34.8,35.99,100.68,5.5
33.6,37.06,100.52,4.7
30.7,37.12,100.38,3.9
33.3,35.78,100.289,3.68
41.6,33.83,100.279,3.89
51.9,31,100.357,4.61
61.5,28.09,100.437,5.52
65.5,27.13,100.53,6.26
63.5,26.64,100.655,6.62
61.3,26.07,100.684,6.64
58.6,25.5,100.719,6.54
55,25.09,100.698,6.39
51.2,24.68,100.666,6.29
46.7,24.35,100.615,6.17
41.8,24.06,100.552,6.03
32.6,23.74,100.481,5.58
21.9,23.43,100.453,5.25
12.7,23.17,100.477,5.06
2.6,21.81,100.459,5.89
0.7,22.95,100.549,5.75
5,26.85,100.644,5.85
14,30.46,100.655,6.12
21,33.55,100.635,5.93
26.4,36.03,100.51,5.49
30.6,37.67,100.361,5.02
33.7,38.49,100.202,4.55
36.9,38.43,100.072,4.12
39,37.24,100.028,3.97
43.5,35.11,100.027,3.94
51.2,31.57,100.075,4.08
62.8,28.61,100.151,4.51
71.9,27.53,100.239,5.14
73.2,27.46,100.385,5.48
74.2,26.32,100.453,5.57
73.5,25.5,100.433,5.66
71,24.99,100.423,5.59
67.8,24.29,100.421,5.42
64,23.76,100.363,5.19
59.8,23.33,100.291,4.94
51.7,22.89,100.272,4.59
41.8,22.47,100.275,4.29
31,22.08,100.294,4.15
11.2,23.69,100.315,6.27
5.5,24.35,100.383,6.06
7.6,27.02,100.474,6.05
19.3,30.24,100.525,6.48
28.3,32.71,100.536,6.61
35.1,34.13,100.478,6.49
41.7,35.22,100.395,6.37
48.2,33.64,100.276,6.25
54.2,32.51,100.204,6.31
60.3,31.1,100.169,6.59
64.9,29.37,100.198,6.97
66.7,27.39,100.252,7.18
66,25.56,100.333,7.08
63.4,24.92,100.418,7.34
60.7,24.53,100.527,7.6
57.9,24.27,100.545,7.62
54.9,24,100.527,7.44
51.9,23.81,100.542,7.16
48.8,23.6,100.504,6.85
45.7,23.41,100.449,6.6
42.5,23.25,100.384,6.45
40.4,23.09,100.382,6.12
39.1,23,100.391,5.81
38.3,22.93,100.397,5.63
42.2,22.87,100.461,5.86
42.8,23.63,100.54,5.84
45.5,25.41,100.63,6.1
50.1,26.93,100.685,7.09
53.3,28.53,100.712,7.8
56,30.06,100.699,8.09
58.6,30.89,100.606,8.06
61.7,31.01,100.476,8
64.9,30.88,100.369,7.92
66.7,30.15,100.323,7.84
67.7,28.62,100.295,7.8
67.5,26.83,100.316,7.6
65.6,25.2,100.382,7.17
64.4,24.75,100.466,7.07
63.3,24.53,100.564,7.1
61.9,24.3,100.609,6.98
59.4,24.03,100.629,6.75
55.7,23.76,100.637,6.45
50.9,23.53,100.599,6.16
45.7,23.25,100.568,5.98
40.8,22.98,100.482,5.91
35.7,22.78,100.452,5.85
31.1,22.56,100.455,5.82
27.8,22.46,100.484,5.75
45.4,21.05,100.504,4.49
41.1,22.95,100.602,4.29
44.9,26.9,100.678,4.35
47.8,30.39,100.737,4.65
46.9,33.27,100.706,4.64
48,35.65,100.64,4.51
49.7,37.32,100.526,4.15
50.2,38.19,100.382,3.74
49.6,38.04,100.291,3.41
53.2,36.88,100.199,3.42
60.6,34.77,100.171,3.51
72.2,31.7,100.187,3.84
86.2,27.46,100.279,4.64
93.3,25.87,100.381,5.59
92.8,25.32,100.491,6.12
90.2,24.78,100.549,6.25
85.2,24.25,100.599,6.15
79.5,23.78,100.624,6.02
73.7,23.35,100.599,5.84
67.5,22.91,100.574,5.58
60.8,22.53,100.54,5.31
55,22.17,100.517,5.08
50.2,21.86,100.546,4.92
45.5,21.61,100.57,4.86
21.1,22.72,100.7,5.64
21.4,23.52,100.777,5.43
26.7,26.04,100.856,5.45
35.5,28.8,100.88,5.98
40,31.4,100.863,6.27
43,33.11,100.794,6.36
46.5,34.18,100.676,6.28
51.7,34.57,100.551,6.13
58,34.38,100.445,5.87
62.9,33.37,100.395,5.91
67,31.72,100.404,6.06
69.8,29.72,100.424,6.05
71.2,27.51,100.489,5.86
71.9,26.43,100.579,5.76
69.6,25.88,100.664,5.94
68.2,25.45,100.692,6.12
66.5,25.08,100.711,6.23
63.6,24.76,100.679,6.34
60.1,24.46,100.657,6.39
56,24.26,100.583,6.34
52.3,24.05,100.513,6.19
46.2,23.75,100.504,5.74
39.9,23.49,100.486,5.26
34.9,23.26,100.509,4.89
42.2,21.84,100.744,5.37
35,23.42,100.845,5.19
35.5,27.14,100.896,5.31
38.3,30.61,100.892,5.61
40.9,33.72,100.851,5.72
44.7,36.29,100.769,5.81
47.6,38.01,100.633,5.88
49.9,38.78,100.49,5.94
52.3,38.57,100.371,6.01
57.3,37.48,100.287,6.05
62.9,35.38,100.28,6.11
69.2,32.48,100.29,6.24
79.2,28.99,100.396,6.48
87.2,27.33,100.512,7.05
89,26.61,100.634,7.4
86.5,25.93,100.762,7.42
82.6,25.31,100.812,7.17
78.9,24.76,100.818,6.68
75.7,24.2,100.779,6.09
71.6,23.6,100.719,5.54
66.3,23.03,100.646,5.18
58.8,22.5,100.647,4.9
50.5,22.15,100.709,4.83
42.5,21.9,100.773,4.96
37.5,22.33,100.839,5.73
34.9,24.21,100.905,5.92
39.4,27.3,100.995,6.78
44.1,30.71,101,7.21
46.9,33.68,100.983,7.01
49,36,100.912,6.76
52.1,37.82,100.785,6.46
57.1,38.66,100.625,6.11
63.5,38.4,100.506,5.8
68,37.15,100.427,5.93
72.8,34.96,100.434,6.2
78.1,32.06,100.477,6.37
82.2,28.53,100.594,6.31
82.8,26.76,100.735,6.41
78.1,26.08,100.871,6.61
73.4,25.53,100.952,6.82
68.8,24.97,100.977,6.8
63,24.36,100.955,6.55
56.8,23.73,100.899,6.18
50.4,23.12,100.826,5.82
44.8,22.56,100.727,5.52
39.9,22,100.701,5.14
35.8,21.54,100.68,4.87
32.8,21.17,100.72,4.73
41.4,22.42,100.511,5.73
38.7,24.04,100.594,5.79
41.7,28.14,100.696,6.56
42.1,31.52,100.733,7.43
42.8,34.5,100.688,7.71
46.2,36.83,100.631,7.88
50.9,38.39,100.493,7.99
56.2,39.01,100.341,8.04
60.9,38.58,100.204,8.1
65.2,37.25,100.109,8.17
68.1,35.07,100.102,8.23
71,32.12,100.144,8.2
73.4,28.93,100.241,7.93
74.9,27.35,100.354,7.65
72.9,26.55,100.498,7.71
68.2,25.9,100.578,7.91
63.3,25.31,100.648,8.1
58.9,24.82,100.661,8.15
55.4,24.38,100.624,8.01
52.6,23.92,100.566,7.71
50.3,23.61,100.502,7.43
47.2,23.38,100.494,6.95
42.8,23.26,100.514,6.52
38.3,23.27,100.52,6.24
36,24.11,100.493,6.14
39.5,25.17,100.58,6.12
48.5,27.39,100.699,6.84
54.7,29.86,100.744,7.63
57.6,32.25,100.726,7.95
59.2,34.98,100.642,8.09
59.8,36.86,100.51,8.09
59.5,37.88,100.351,7.97
58.2,37.99,100.158,7.81
58.1,36.84,100.049,7.82
59.8,34.77,100.018,7.92
62,32.13,100.013,7.95
66.9,29.56,100.103,7.71
71.4,28.31,100.216,7.56
72.3,27.46,100.334,7.67
71.5,26.7,100.427,7.69
69.3,26.04,100.492,7.66
66.2,25.43,100.483,7.45
63.2,24.9,100.452,7.09
60.1,24.31,100.355,6.7
56.7,23.82,100.303,6.37
52.3,23.39,100.263,6.16
47.5,23.03,100.284,6.09
43.1,22.68,100.315,6.14
32.1,20.71,100.305,4.99
32.1,23,100.381,4.82
39.6,27.62,100.482,5.04
44.1,31.76,100.535,5.35
44.6,35.35,100.489,5.41
44.4,38.25,100.385,5.37
45.6,40.2,100.238,5.25
48,41.11,100.108,5.05
51.6,41.04,99.963,4.81
57.5,39.77,99.864,4.69
64.8,37.53,99.814,4.73
75.3,34.27,99.82,5
89,30.17,99.911,5.62
98.9,27.92,100.004,6.33
100.8,26.91,100.089,6.49
98.1,25.93,100.153,6.33
93.2,25.08,100.179,6.04
87.3,24.4,100.171,5.71
80.4,23.67,100.143,5.33
72.5,23,100.1,4.92
63.5,22.4,100.024,4.54
53.9,21.83,100.031,4.23
44.4,21.3,100.055,3.99
34.2,20.84,100.11,3.88
40.7,19.47,100.263,2.91
32.1,22.91,100.387,2.73
39.8,28.3,100.5,2.68
47.2,32.66,100.564,2.8
50.6,36.35,100.538,3.07
54.2,39.04,100.482,3.41
60.8,40.7,100.361,3.75
68.4,41.25,100.184,4.04
75.6,40.69,100.061,4.27
79.8,39.1,99.989,4.5
83.4,36.54,99.991,4.76
89.6,33.07,100.043,5.06
99.8,28.75,100.085,5.52
107.1,26.19,100.196,5.91
108.6,25.04,100.298,5.8
104.8,24.19,100.364,5.89
98,23.45,100.389,5.9
90,22.77,100.377,5.8
82,22.15,100.36,5.6
74,21.51,100.276,5.32
65.5,20.96,100.208,5
54.1,20.31,100.163,4.19
36.9,19.75,100.199,3.47
17.8,19.35,100.246,3.29
181.5,23.32,100.429,1.77
176,26.14,100.519,1.74
162.3,29.56,100.6,2.03
139.3,32.78,100.64,2.29
117.7,36.2,100.653,2.52
102.3,38.29,100.577,2.84
93.7,39.52,100.46,3.28
88.7,39.85,100.344,3.74
85.9,38.8,100.215,4.19
83.9,37.14,100.156,4.66
82.5,34.97,100.134,5.21
82.2,32.5,100.175,5.75
83.2,29.74,100.272,6.14
83.2,28.52,100.392,6.39
78.8,27.9,100.5,6.85
73.8,27.35,100.611,7.41
70,26.78,100.685,7.66
66.6,26.28,100.696,7.32
63.9,25.79,100.646,6.67
62.5,25.31,100.595,5.98
62.3,24.83,100.535,5.36
60.9,24.45,100.519,4.83
58.3,24.11,100.545,4.49
56.4,23.8,100.57,4.27
45.7,24.82,100.602,5.05
46.5,26.15,100.705,5.12
49.5,29.59,100.773,5.46
49.1,33.05,100.803,5.2
48.8,36.41,100.806,4.85
50,39.28,100.73,4.55
52.2,41.05,100.552,4.25
56,41.86,100.401,4
61.7,41.64,100.257,3.86
67.3,40.19,100.149,4.22
70.8,37.68,100.108,4.73
73.6,34.41,100.103,5.37
79.8,30.85,100.201,6.32
84.5,29.15,100.312,7.09
83.5,28.1,100.431,7.59
81.7,27.27,100.5,7.99
78.7,26.64,100.546,8.24
75.1,26.15,100.538,8.03
72.4,25.76,100.487,7.47
71,25.35,100.418,6.71
71,24.96,100.361,6.05
69.3,24.55,100.3,5.35
66.8,24.38,100.298,4.72
63.4,24.55,100.364,4.23
39,24.6,100.512,4.09
38.8,25.58,100.586,4.33
40.3,27.46,100.603,4.67
45.9,30,100.629,4.95
56.2,32.11,100.664,5.29
65.2,32.7,100.579,5.81
72.1,32.59,100.5,6.35
78.4,32.05,100.388,6.81
82.5,31.19,100.315,7.22
83.7,30.34,100.286,7.39
82.7,28.98,100.283,7.37
79.3,28.45,100.318,7.29
73.4,27.18,100.4,6.73
66.5,26.8,100.514,6.52
61.3,26.25,100.591,6.64
58.4,25.89,100.673,7
57.5,25.47,100.688,7.29
57.2,24.89,100.675,7.41
57.8,24.52,100.598,7.4
58.4,24.27,100.509,7.36
59.3,24.17,100.448,7.37
58.9,24.06,100.435,7.01
57.3,24.02,100.433,6.55
55.1,23.99,100.478,6.21
45.9,22.79,100.461,4.83
44.9,25.59,100.541,4.68
51.2,28.96,100.596,4.73
57.8,31.48,100.663,4.64
64.2,33.26,100.661,4.5
70.2,34.07,100.604,4.55
75.9,34.46,100.464,4.63
80.4,34.46,100.365,4.7
84.4,33.9,100.291,4.71
88.5,32.89,100.223,4.56
93.5,31.77,100.21,4.38
97.3,30.24,100.232,4.25
100.9,27.41,100.309,4.19
102,25.98,100.37,4.41
98.6,25.63,100.457,4.67
93.7,25.18,100.531,4.95
87.7,24.77,100.589,5.01
80.7,24.41,100.588,4.97
74.5,24.09,100.532,4.93
69.2,23.81,100.485,4.88
64.4,23.58,100.429,4.88
58.1,23.41,100.38,5.01
52.9,23.26,100.38,5.2
49.2,23.16,100.381,5.33
42,23.58,100.497,5.06
38.3,25.92,100.597,4.92
40,29.38,100.66,5.05
45.7,33.72,100.707,5.29
53.3,36.92,100.673,5.66
60.5,39.43,100.576,5.91
68,40.99,100.48,6.06
75.4,41.44,100.365,6.35
81.2,40.82,100.254,6.74
85.5,39.24,100.194,6.83
87.6,36.89,100.2,6.79
87.9,33.74,100.226,6.9
86.7,30.25,100.29,7.01
83.5,28.29,100.397,7.16
77.3,27.52,100.496,7.48
70,26.97,100.588,7.74
64.7,26.41,100.637,7.71
61.8,25.96,100.629,7.42
60,25.54,100.601,6.99
57.9,25.18,100.528,6.59
56.2,24.81,100.443,6.29
55.7,24.47,100.426,6.01
56,24.19,100.427,5.88
55.6,23.87,100.48,5.84
256.9,24.34,100.33,1.92
265.6,28.18,100.409,1.64
271.2,33.42,100.468,0.32
100.2,36.52,100.521,0.91
98.1,40.15,100.48,1.4
95,43.03,100.396,1.69
96.1,44.9,100.272,1.95
102.4,45.46,100.107,2.21
108.8,44.65,99.969,2.41
114.8,42.78,99.864,2.74
123.5,40.27,99.837,3.13
134.3,36.79,99.876,3.48
145,33.36,99.911,3.82
156.4,31.27,100.05,4.32
167,30.43,100.13,4.47
180.2,29.75,100.198,4.66
192.9,29,100.236,4.76
203.7,28.32,100.25,4.77
213.2,27.75,100.226,4.79
221.4,27.2,100.177,4.82
228.8,26.73,100.112,4.83
237.2,26.31,100.084,4.34
245.1,25.83,100.067,3.79
252.1,25.44,100.08,3.35
29.3,21.98,100.288,3.77
27.5,26.25,100.347,3.37
43.8,31.43,100.423,3.09
53.6,35.96,100.484,3.14
58.5,39.76,100.459,3.34
62.2,42.49,100.37,3.59
65.9,44.12,100.206,3.82
70.3,44.58,100.08,3.98
74.3,44.03,99.948,4.05
83.5,42.29,99.878,4.25
91.8,39.59,99.84,4.5
98.4,36.01,99.884,4.82
106.1,31.9,99.952,5.39
113.2,29.46,100.066,5.94
113.6,28.5,100.168,5.8
108.2,27.58,100.275,5.06
100.8,26.77,100.329,4.27
91.8,26.06,100.341,3.53
80.3,25.45,100.292,2.85
64.9,24.96,100.248,2.32
47,24.55,100.181,2.01
42.1,24.13,100.161,2.11
40.7,23.84,100.142,2.42
37.7,23.52,100.179,2.77
237,25.2,100.379,3.14
240.3,28.38,100.465,3.04
235.9,31.86,100.52,2.76
227,35.11,100.578,2.42
208.2,36.72,100.536,2.11
186.6,38.49,100.497,2.01
168.5,40.3,100.4,2.39
158.2,40.97,100.313,2.95
154,39.84,100.204,3.49
150.9,37.31,100.179,3.82
149.9,34.58,100.168,4.05
151,32.76,100.22,4.17
154.2,30.79,100.269,4.2
156.8,29.69,100.359,4.12
158.8,29.12,100.427,3.82
162.6,28.61,100.455,3.59
166.6,28.06,100.501,3.33
170.7,27.56,100.534,3.04
175,27.01,100.495,2.7
177.6,26.58,100.418,2.35
178,26.27,100.371,2
180.1,25.92,100.34,1.68
184.6,25.8,100.345,1.54
188.5,25.74,100.352,1.52
267.9,23.29,100.334,3.47
265.1,26.94,100.401,3.01
267.6,30.8,100.455,2.62
265,33.45,100.488,2.21
248.8,35.65,100.502,1.95
233.3,36.89,100.423,2.05
223.6,37.2,100.333,2.46
219.1,36.85,100.254,3.11
218.3,35.75,100.183,3.78
223,34.4,100.136,4.37
229.6,32.19,100.126,4.84
234.9,31,100.176,5.27
237.5,28.89,100.249,5.45
239.8,27.3,100.318,5.76
242.4,26.84,100.365,5.96
243.2,26.41,100.44,5.85
243.2,26.03,100.485,5.74
243.3,25.67,100.485,5.75
244.1,25.32,100.408,5.77
245.4,24.98,100.334,5.84
247.5,24.71,100.262,5.95
251.7,25.13,100.231,5.96
256.5,25.35,100.227,5.74
261,25.42,100.236,5.56
205.7,25.28,100.164,0.81
146.2,29.1,100.238,0.22
94.4,33.43,100.318,0.98
109.9,36.74,100.35,1.56
123.4,38.86,100.329,1.89
131.8,41.09,100.245,2.2
137.1,42.53,100.14,2.52
141.5,42.54,99.984,2.92
145.2,42.09,99.867,3.32
145.8,40.53,99.82,3.73
144.5,37.68,99.778,4.11
143,35.19,99.833,4.42
141.5,32.41,99.898,4.8
141.5,30.44,99.982,5.16
142.5,29.65,100.068,5.21
143.7,29,100.124,5.26
145.4,28.38,100.156,5.18
148.5,27.85,100.191,4.92
152.6,27.33,100.15,4.58
156.7,26.88,100.087,4.31
159.1,26.48,100.062,4.15
161.3,26,100.037,3.39
162.3,25.72,100.046,2.41
158.1,25.6,100.095,1.47
273.6,25.56,100.172,3.12
280.4,27.53,100.219,3.01
284.9,29.63,100.285,2.94
279.2,32.29,100.325,2.71
266.7,34.47,100.319,2.34
253.2,35.25,100.275,2.23
238.9,35.35,100.228,2.39
229,35.74,100.111,2.77
223,35.65,100.014,3.17
221.3,34.96,99.952,3.52
219.5,33.7,99.924,3.74
217.7,32.14,99.943,4.06
214.7,29.78,100.015,4.41
212.7,28.27,100.092,4.8
211.3,27.91,100.144,4.96
212.2,27.58,100.183,5
214.6,27.28,100.222,4.98
217.3,26.97,100.213,4.89
220.5,26.71,100.158,4.74
222.4,26.44,100.092,4.63
222.8,26.47,100.053,4.51
224.9,27.05,99.999,4.13
227.4,27.25,99.983,3.72
229.2,27.21,100.006,3.48
45.2,25.35,100.075,2.96
51.4,26.74,100.138,2.94
62.4,28.13,100.195,2.94
72.1,29.51,100.231,2.92
78.4,30.48,100.225,2.68
86.4,31.28,100.168,2.36
96.6,31.63,100.077,2.07
103.3,31.38,99.998,1.88
103.7,30.68,99.931,1.74
103.4,29.98,99.891,1.38
104,29.08,99.936,1.01
103.2,28.3,100.019,0.83
98.9,27.51,100.08,0.79
90.2,26.88,100.191,0.89
80.7,26.58,100.233,1.02
74.1,26.32,100.277,1.55
68.8,26.05,100.306,2.16
65.8,25.8,100.281,2.58
65.6,25.61,100.244,2.83
66.3,25.43,100.184,2.97
66.7,25.31,100.129,3.07
65.2,25.21,100.104,3.15
64.3,25.12,100.104,3.29
63.2,25.09,100.168,3.49
243.7,24.83,100.012,4.7
242.7,27,100.086,4.38
245.5,29.21,100.156,4.38
248.6,31.15,100.252,4.89
248.6,32.16,100.26,4.88
245.9,32.5,100.215,4.75
242.9,33.16,100.141,4.76
239.8,31.71,100.063,4.87
235.1,31.58,99.967,5.11
234.2,30.74,99.894,5.7
235.8,29.88,99.884,6.34
237.7,28.82,99.932,6.63
241.1,27.83,100.006,6.99
245.2,27.16,100.065,7.3
249.3,26.92,100.105,7.34
252.8,26.7,100.189,6.96
255.5,26.47,100.214,6.56
257.1,26.28,100.219,6.27
258.3,26.05,100.176,6.06
259.8,25.91,100.116,5.76
261.5,25.67,100.063,5.4
263.8,25.48,100.062,5.08
265.5,25.27,100.058,4.78
266.6,25.11,100.121,4.43
249.5,25.02,100.109,5.72
249.5,27.11,100.169,5.37
250,29.61,100.224,5.49
251.7,31.59,100.268,5.94
251.4,32.67,100.254,5.74
248.9,33.21,100.194,5.6
245.8,33.12,100.117,5.67
244,32.92,100.036,5.85
242.9,32.27,99.983,6.14
240.8,31.15,99.9,6.47
238.7,30.06,99.896,6.54
236.4,28.89,99.976,6.4
234.6,27.78,100.026,6.4
233.2,27.07,100.096,6.5
232,26.77,100.191,6.54
233.7,26.58,100.254,6.26
235.9,26.27,100.276,5.83
237.8,26.08,100.253,5.5
239.4,25.84,100.217,5.22
240.7,25.64,100.127,4.94
241.9,25.48,100.079,4.7
244.1,25.33,100.035,4.75
244.6,25.29,100.019,5.03
243.9,25.16,100.044,5.36
250.1,25.86,100.004,8.23
251.3,26.85,100.061,8.09
253,28.64,100.123,7.86
257.3,30.28,100.174,8.07
260.6,31.67,100.208,8.06
261.1,32.63,100.163,7.85
259.5,32.48,100.073,7.62
256.8,32.11,99.968,7.45
255.1,31.46,99.895,7.38
252.7,30.69,99.824,7.25
249.6,29.9,99.811,7.06
246,28.77,99.829,6.72
243.2,27.49,99.892,6.68
242.2,26.72,99.996,6.82
242.2,26.48,100.043,6.81
243.7,26.27,100.099,6.86
244.4,26.08,100.1,6.82
244.3,25.9,100.091,6.79
244,25.79,100.061,6.82
243.3,25.57,99.997,6.89
242,25.37,99.956,7.02
241,25.25,99.907,7.03
240.4,25.1,99.921,7.04
240.5,24.96,99.928,7.02
260.8,24.96,99.805,7.16
260.4,26.72,99.852,6.9
260.2,28.99,99.891,7.08
260.2,30.86,99.924,7.6
259.3,32.32,99.928,7.81
257.3,32.79,99.865,8.02
255.5,32.49,99.765,8.43
255.2,32.32,99.688,8.86
255.7,31.62,99.611,9.2
257.6,30.92,99.589,9.58
258.7,29.76,99.608,9.71
259.3,28.65,99.653,9.52
260,27.37,99.736,9.49
260.9,26.63,99.805,9.64
262.2,26.41,99.85,9.71
263.6,26.15,99.892,9.56
264.6,25.99,99.889,9.31
265.3,25.8,99.878,9.02
265.6,25.6,99.796,8.74
265.6,25.43,99.703,8.48
265.5,25.29,99.651,8.27
265.2,25.15,99.634,7.91
264.5,25.01,99.634,7.58
264,24.92,99.688,7.33
267.6,25.61,99.565,11.64
267.7,26.61,99.653,12.1
267.6,28.19,99.701,12.29
267.5,29.91,99.75,12.69
267.6,31.28,99.75,13.32
268,32.21,99.731,13.25
268.3,32.61,99.71,12.84
268.7,32,99.635,12.13
268.9,31.46,99.608,11.33
268.8,30.72,99.558,10.67
268.8,29.61,99.572,10.06
268.5,28.27,99.645,9.24
268.7,26.77,99.72,8.68
270,25.92,99.829,8.51
271.8,25.65,99.887,8.5
273.7,25.49,99.92,8.73
274.8,25.34,99.921,8.84
274.5,25.13,99.89,8.68
273.3,24.9,99.812,8.47
272.1,24.75,99.749,8.39
271.3,24.62,99.686,8.37
270,24.55,99.632,8.27
268.9,24.52,99.651,8.25
267.9,24.55,99.705,8.22
261.3,25.87,99.955,8.02
261,27.19,100.015,7.85
260.9,29.09,100.077,8.02
259.4,31.41,100.096,8.67
257.8,34.01,100.049,9.43
257.1,35.56,99.98,10.16
257,36.87,99.857,10.7
257,37.75,99.754,10.99
256.5,37.25,99.696,11
255.2,34.86,99.676,11.12
254,33.78,99.677,11.23
252.6,31.64,99.717,10.79
250.9,29.71,99.848,9.93
250.1,28.29,99.954,9.38
249.8,27.7,100.041,8.83
250.1,27.38,100.127,8.42
250.5,27.13,100.178,8.23
251.8,26.89,100.133,8.44
253.9,26.66,100.035,8.81
256.7,26.47,99.926,9.13
259.1,26.25,99.826,9.37
261.2,26.09,99.764,9.32
261.7,25.91,99.781,9.02
260.8,25.82,99.827,8.66
265.7,25.69,99.956,7.23
266.6,27.58,99.976,6.95
270,30.45,100.041,7.47
273.4,33.32,100.04,8.27
272.7,35.23,100.009,8.59
270.1,35.48,99.887,8.71
266.3,34.77,99.79,8.84
262.6,34.79,99.69,9.01
259.8,33.62,99.638,9.28
258.9,33.02,99.588,9.41
259.4,31.66,99.596,9.25
259.2,30.47,99.647,9.07
257.5,28.84,99.711,8.68
257.5,27.71,99.805,8.7
259.4,27.32,99.866,8.6
261.6,27.03,99.979,8.56
263.4,26.75,100.015,8.61
264.8,26.5,99.982,8.69
266.3,26.28,99.919,8.8
267.1,26.07,99.825,8.77
267.5,25.89,99.787,8.65
267.3,25.74,99.733,8.48
267.6,25.61,99.738,8.42
268.7,25.54,99.779,8.44
280.3,25.08,99.772,8.61
282.7,27.28,99.827,7.91
285.1,30.29,99.923,7.5
284.9,33.34,99.969,7.12
282.3,36.15,99.974,6.88
278,38.46,99.889,6.89
272.6,39.17,99.767,7.12
266.9,38.84,99.676,7.54
262.5,36.97,99.607,8.07
260.5,35.16,99.576,8.58
259.8,32.92,99.561,9.07
260.2,31.55,99.635,9.53
260.9,29.41,99.729,9.43
263.1,28.03,99.814,9.02
266.4,27.38,99.912,8.62
269,26.98,100.011,8.67
269.5,26.78,100.002,8.9
269.5,26.6,100.005,9.03
269.8,26.5,99.942,9.43
270.4,26.1,99.832,9.97
271.4,25.82,99.752,10.3
272.1,25.64,99.704,9.81
272.8,25.44,99.703,9.17
273.2,25.26,99.758,8.69
263.3,25.28,99.959,7.32
263.2,27.09,100.018,7.11
265.8,29.7,100.093,7.49
266.3,32.48,100.122,8.02
265.5,35.19,100.131,8.43
265.1,37.36,100.069,8.85
264.5,38.8,99.98,9.08
262.2,39.11,99.917,9.23
259.3,38.3,99.85,9.41
258.4,35.68,99.803,9.9
258.6,32.54,99.81,10.3
259.4,30.68,99.885,10.43
260.2,28.83,99.982,10.11
260.6,27.61,100.074,9.74
260.9,27.06,100.145,9.47
261.2,26.62,100.198,9.29
261.7,26.31,100.219,9.25
262.7,26.03,100.15,9.38
264.1,25.74,100.059,9.41
264.6,25.55,100.006,9.24
264.8,25.32,99.967,8.99
265.9,25.19,99.964,8.87
267.6,25.07,99.961,8.77
268.6,24.97,100.029,8.61
262.2,25.49,100.06,9.04
262.1,27.03,100.119,9.04
262.5,29.29,100.187,9.7
261.4,31.44,100.21,10.36
259.5,32.72,100.226,10.68
258.2,33.3,100.189,10.88
257,34.16,100.118,10.89
255.5,33.78,100.041,10.89
253.9,33.54,99.942,10.92
252.3,32.51,99.884,10.88
251.8,31.57,99.874,10.67
251.8,30.07,99.951,9.92
250.4,28.35,100.069,8.78
248.4,27.17,100.175,8.2
249,26.7,100.266,8.22
